"NUMBER","CODE","NAME","TYPE1","TYPE2","GENERATION","LEGENDARY","MEGA_EVOLUTION","HP","ATK","DEF","SP_ATK","SP_DEF","SPD",,,,,,,,
264,2,"Linoone","Dark","Normal",8,0,0,78,70,61,50,61,100,,,,,,,,
265,1,"Wurmple","Bug",,3,0,0,45,45,35,20,30,20,,,,,,,,
266,1,"Silcoon","Bug",,3,0,0,50,35,55,25,25,15,,,,,,,,
267,1,"Beautifly","Bug","Flying",3,0,0,60,70,50,100,50,65,,,,,,,,
268,1,"Cascoon","Bug",,3,0,0,50,35,55,25,25,15,,,,,,,,
269,1,"Dustox","Bug","Poison",3,0,0,60,50,70,50,90,65,,,,,,,,
270,1,"Lotad","Water","Grass",3,0,0,40,30,30,40,50,30,,,,,,,,
271,1,"Lombre","Water","Grass",3,0,0,60,50,50,60,70,50,,,,,,,,
272,1,"Ludicolo","Water","Grass",3,0,0,80,70,70,90,100,70,,,,,,,,
273,1,"Seedot","Grass",,3,0,0,40,40,50,30,30,30,,,,,,,,
274,1,"Nuzleaf","Grass","Dark",3,0,0,70,70,40,60,40,60,,,,,,,,
275,1,"Shiftry","Grass","Dark",3,0,0,90,100,60,90,60,80,,,,,,,,
276,1,"Taillow","Normal","Flying",3,0,0,40,55,30,30,30,85,,,,,,,,
277,1,"Swellow","Normal","Flying",3,0,0,60,85,60,75,50,125,,,,,,,,
278,1,"Wingull","Water","Flying",3,0,0,40,30,30,55,30,85,,,,,,,,
279,1,"Pelipper","Water","Flying",3,0,0,60,50,100,95,70,65,,,,,,,,
280,1,"Ralts","Psychic","Fairy",3,0,0,28,25,25,45,35,40,,,,,,,,
281,1,"Kirlia","Psychic","Fairy",3,0,0,38,35,35,65,55,50,,,,,,,,
282,1,"Gardevoir","Psychic","Fairy",3,0,1,68,65,65,125,115,80,,,,,,,,
282,2,"Mega Gardevoir","Psychic","Fairy",3,0,1,68,85,65,165,135,100,,,,,,,,
283,1,"Surskit","Bug","Water",3,0,0,40,30,32,50,52,65,,,,,,,,
284,1,"Masquerain","Bug","Flying",3,0,0,70,60,62,100,82,80,,,,,,,,
285,1,"Shroomish","Grass",,3,0,0,60,40,60,40,60,35,,,,,,,,
286,1,"Breloom","Grass","Fighting",3,0,0,60,130,80,60,60,70,,,,,,,,
287,1,"Slakoth","Normal",,3,0,0,60,60,60,35,35,30,,,,,,,,
288,1,"Vigoroth","Normal",,3,0,0,80,80,80,55,55,90,,,,,,,,
289,1,"Slaking","Normal",,3,0,0,150,160,100,95,65,100,,,,,,,,
290,1,"Nincada","Bug","Ground",3,0,0,31,45,90,30,30,40,,,,,,,,
291,1,"Ninjask","Bug","Flying",3,0,0,61,90,45,50,50,160,,,,,,,,
292,1,"Shedinja","Bug","Ghost",3,0,0,1,90,45,30,30,40,,,,,,,,
293,1,"Whismur","Normal",,3,0,0,64,51,23,51,23,28,,,,,,,,
294,1,"Loudred","Normal",,3,0,0,84,71,43,71,43,48,,,,,,,,
295,1,"Exploud","Normal",,3,0,0,104,91,63,91,73,68,,,,,,,,
296,1,"Makuhita","Fighting",,3,0,0,72,60,30,20,30,25,,,,,,,,
297,1,"Hariyama","Fighting",,3,0,0,144,120,60,40,60,50,,,,,,,,
298,1,"Azurill","Normal","Fairy",3,0,0,50,20,40,20,40,20,,,,,,,,
299,1,"Nosepass","Rock",,3,0,0,30,45,135,45,90,30,,,,,,,,
300,1,"Skitty","Normal",,3,0,0,50,45,45,35,35,50,,,,,,,,
301,1,"Delcatty","Normal",,3,0,0,70,65,65,55,55,90,,,,,,,,
302,1,"Sableye","Dark","Ghost",3,0,1,50,75,75,65,65,50,,,,,,,,
302,2,"Mega Sableye","Dark","Ghost",3,0,1,50,85,125,85,115,20,,,,,,,,
303,1,"Mawile","Steel","Fairy",3,0,1,50,85,85,55,55,50,,,,,,,,
303,2,"Mega Mawile","Steel","Fairy",3,0,1,50,105,125,55,95,50,,,,,,,,
304,1,"Aron","Steel","Rock",3,0,0,50,70,100,40,40,30,,,,,,,,
305,1,"Lairon","Steel","Rock",3,0,0,60,90,140,50,50,40,,,,,,,,
306,1,"Aggron","Steel","Rock",3,0,1,70,110,180,60,60,50,,,,,,,,
306,2,"Mega Aggron","Steel",,3,0,1,70,140,230,60,80,50,,,,,,,,
307,1,"Meditite","Fighting","Psychic",3,0,0,30,40,55,40,55,60,,,,,,,,
308,1,"Medicham","Fighting","Psychic",3,0,1,60,60,75,60,75,80,,,,,,,,
308,2,"Mega Medicham","Fighting","Psychic",3,0,1,60,100,85,80,85,100,,,,,,,,
309,1,"Electrike","Electric",,3,0,0,40,45,40,65,40,65,,,,,,,,
310,1,"Manectric","Electric",,3,0,1,70,75,60,105,60,105,,,,,,,,
310,2,"Mega Manectric","Electric",,3,0,1,70,75,80,135,80,135,,,,,,,,
311,1,"Plusle","Electric",,3,0,0,60,50,40,85,75,95,,,,,,,,
312,1,"Minun","Electric",,3,0,0,60,40,50,75,85,95,,,,,,,,
313,1,"Volbeat","Bug",,3,0,0,65,73,75,47,85,85,,,,,,,,
314,1,"Illumise","Bug",,3,0,0,65,47,75,73,85,85,,,,,,,,
315,1,"Roselia","Grass","Poison",3,0,0,50,60,45,100,80,65,,,,,,,,
316,1,"Gulpin","Poison",,3,0,0,70,43,53,43,53,40,,,,,,,,
317,1,"Swalot","Poison",,3,0,0,100,73,83,73,83,55,,,,,,,,
318,1,"Carvanha","Water","Dark",3,0,0,45,90,20,65,20,65,,,,,,,,
319,1,"Sharpedo","Water","Dark",3,0,1,70,120,40,95,40,95,,,,,,,,
319,2,"Mega Sharpedo","Water","Dark",3,0,1,70,140,70,110,65,105,,,,,,,,
320,1,"Wailmer","Water",,3,0,0,130,70,35,70,35,60,,,,,,,,
321,1,"Wailord","Water",,3,0,0,170,90,45,90,45,60,,,,,,,,
322,1,"Numel","Fire","Ground",3,0,0,60,60,40,65,45,35,,,,,,,,
323,1,"Camerupt","Fire","Ground",3,0,1,70,100,70,105,75,40,,,,,,,,
323,2,"Mega Camerupt","Fire","Ground",3,0,1,70,120,100,145,105,20,,,,,,,,
324,1,"Torkoal","Fire",,3,0,0,70,85,140,85,70,20,,,,,,,,
325,1,"Spoink","Psychic",,3,0,0,60,25,35,70,80,60,,,,,,,,
326,1,"Grumpig","Psychic",,3,0,0,80,45,65,90,110,80,,,,,,,,
327,1,"Spinda","Normal",,3,0,0,60,60,60,60,60,60,,,,,,,,
328,1,"Trapinch","Ground",,3,0,0,45,100,45,45,45,10,,,,,,,,
329,1,"Vibrava","Ground","Dragon",3,0,0,50,70,50,50,50,70,,,,,,,,
330,1,"Flygon","Ground","Dragon",3,0,0,80,100,80,80,80,100,,,,,,,,
331,1,"Cacnea","Grass",,3,0,0,50,85,40,85,40,35,,,,,,,,
332,1,"Cacturne","Grass","Dark",3,0,0,70,115,60,115,60,55,,,,,,,,
333,1,"Swablu","Normal","Flying",3,0,0,45,40,60,40,75,50,,,,,,,,
334,1,"Altaria","Dragon","Flying",3,0,1,75,70,90,70,105,80,,,,,,,,
334,2,"Mega Altaria","Dragon","Fairy",3,0,1,75,110,110,110,105,80,,,,,,,,
335,1,"Zangoose","Normal",,3,0,0,73,115,60,60,60,90,,,,,,,,
336,1,"Seviper","Poison",,3,0,0,73,100,60,100,60,65,,,,,,,,
337,1,"Lunatone","Rock","Psychic",3,0,0,90,55,65,95,85,70,,,,,,,,
338,1,"Solrock","Rock","Psychic",3,0,0,90,95,85,55,65,70,,,,,,,,
339,1,"Barboach","Water","Ground",3,0,0,50,48,43,46,41,60,,,,,,,,
340,1,"Whiscash","Water","Ground",3,0,0,110,78,73,76,71,60,,,,,,,,
341,1,"Corphish","Water",,3,0,0,43,80,65,50,35,35,,,,,,,,
342,1,"Crawdaunt","Water","Dark",3,0,0,63,120,85,90,55,55,,,,,,,,
343,1,"Baltoy","Ground","Psychic",3,0,0,40,40,55,40,70,55,,,,,,,,
344,1,"Claydol","Ground","Psychic",3,0,0,60,70,105,70,120,75,,,,,,,,
345,1,"Lileep","Rock","Grass",3,0,0,66,41,77,61,87,23,,,,,,,,
346,1,"Cradily","Rock","Grass",3,0,0,86,81,97,81,107,43,,,,,,,,
347,1,"Anorith","Rock","Bug",3,0,0,45,95,50,40,50,75,,,,,,,,
348,1,"Armaldo","Rock","Bug",3,0,0,75,125,100,70,80,45,,,,,,,,
349,1,"Feebas","Water",,3,0,0,20,15,20,10,55,80,,,,,,,,
350,1,"Milotic","Water",,3,0,0,95,60,79,100,125,81,,,,,,,,
351,1,"Castform","Normal",,3,0,0,70,70,70,70,70,70,,,,,,,,
351,2,"Castform","Fire",,3,0,0,70,70,70,70,70,70,,,,,,,,
351,3,"Castform","Water",,3,0,0,70,70,70,70,70,70,,,,,,,,
351,4,"Castform","Ice",,3,0,0,70,70,70,70,70,70,,,,,,,,
352,1,"Kecleon","Normal",,3,0,0,60,90,70,60,120,40,,,,,,,,
353,1,"Shuppet","Ghost",,3,0,0,44,75,35,63,33,45,,,,,,,,
354,1,"Banette","Ghost",,3,0,1,64,115,65,83,63,65,,,,,,,,
354,2,"Mega Banette","Ghost",,3,0,1,64,165,75,93,83,75,,,,,,,,
355,1,"Duskull","Ghost",,3,0,0,20,40,90,30,90,25,,,,,,,,
356,1,"Dusclops","Ghost",,3,0,0,40,70,130,60,130,25,,,,,,,,
357,1,"Tropius","Grass","Flying",3,0,0,99,68,83,72,87,51,,,,,,,,
358,1,"Chimecho","Psychic",,3,0,0,75,50,80,95,90,65,,,,,,,,
359,1,"Absol","Dark",,3,0,1,65,130,60,75,60,75,,,,,,,,
359,2,"Mega Absol","Dark",,3,0,1,65,150,60,115,60,115,,,,,,,,
360,1,"Wynaut","Psychic",,3,0,0,95,23,48,23,48,23,,,,,,,,
361,1,"Snorunt","Ice",,3,0,0,50,50,50,50,50,50,,,,,,,,
362,1,"Glalie","Ice",,3,0,1,80,80,80,80,80,80,,,,,,,,
362,2,"Mega Glalie","Ice",,3,0,1,80,120,80,120,80,100,,,,,,,,
363,1,"Spheal","Ice","Water",3,0,0,70,40,50,55,50,25,,,,,,,,
364,1,"Sealeo","Ice","Water",3,0,0,90,60,70,75,70,45,,,,,,,,
365,1,"Walrein","Ice","Water",3,0,0,110,80,90,95,90,65,,,,,,,,
366,1,"Clamperl","Water",,3,0,0,35,64,85,74,55,32,,,,,,,,
367,1,"Huntail","Water",,3,0,0,55,104,105,94,75,52,,,,,,,,
368,1,"Gorebyss","Water",,3,0,0,55,84,105,114,75,52,,,,,,,,
369,1,"Relicanth","Water","Rock",3,0,0,100,90,130,45,65,55,,,,,,,,
370,1,"Luvdisc","Water",,3,0,0,43,30,55,40,65,97,,,,,,,,
371,1,"Bagon","Dragon",,3,0,0,45,75,60,40,30,50,,,,,,,,
372,1,"Shelgon","Dragon",,3,0,0,65,95,100,60,50,50,,,,,,,,
373,1,"Salamence","Dragon","Flying",3,0,1,95,135,80,110,80,100,,,,,,,,
373,2,"Mega Salamence","Dragon","Flying",3,0,1,95,145,130,120,90,120,,,,,,,,
374,1,"Beldum","Steel","Psychic",3,0,0,40,55,80,35,60,30,,,,,,,,
375,1,"Metang","Steel","Psychic",3,0,0,60,75,100,55,80,50,,,,,,,,
376,1,"Metagross","Steel","Psychic",3,0,1,80,135,130,95,90,70,,,,,,,,
376,2,"Mega Metagross","Steel","Psychic",3,0,1,80,145,150,105,110,110,,,,,,,,
377,1,"Regirock","Rock",,3,1,0,80,100,200,50,100,50,,,,,,,,
378,1,"Regice","Ice",,3,1,0,80,50,100,100,200,50,,,,,,,,
379,1,"Registeel","Steel",,3,1,0,80,75,150,75,150,50,,,,,,,,
380,1,"Latias","Dragon","Psychic",3,1,1,80,80,90,110,130,110,,,,,,,,
380,2,"Mega Latias","Dragon","Psychic",3,1,1,80,100,120,140,150,110,,,,,,,,
381,1,"Latios","Dragon","Psychic",3,1,1,80,90,80,130,110,110,,,,,,,,
381,2,"Mega Latios","Dragon","Psychic",3,1,1,80,130,100,160,120,110,,,,,,,,
382,1,"Kyogre","Water",,3,1,1,100,100,90,150,140,90,,,,,,,,
382,2,"Primal Kyogre","Water",,3,1,1,100,150,90,180,160,90,,,,,,,,
383,1,"Groudon","Ground",,3,1,1,100,150,140,100,90,90,,,,,,,,
383,2,"Primal Groudon","Ground","Fire",3,1,1,100,180,160,150,90,90,,,,,,,,
384,1,"Rayquaza","Dragon","Flying",3,1,1,105,150,90,150,90,95,,,,,,,,
384,2,"Mega Rayquaza","Dragon","Flying",3,1,1,105,180,100,180,100,115,,,,,,,,
385,1,"Jirachi","Steel","Psychic",3,1,0,100,100,100,100,100,100,,,,,,,,
386,1,"Deoxys","Psychic",,3,1,0,50,150,50,150,50,150,,,,,,,,
386,2,"Deoxys","Psychic",,3,1,0,50,180,20,180,20,150,,,,,,,,
386,3,"Deoxys","Psychic",,3,1,0,50,70,160,70,160,90,,,,,,,,
386,4,"Deoxys","Psychic",,3,1,0,50,95,90,95,90,180,,,,,,,,
387,1,"Turtwig","Grass",,4,0,0,55,68,64,45,55,31,,,,,,,,
388,1,"Grotle","Grass",,4,0,0,75,89,85,55,65,36,,,,,,,,
389,1,"Torterra","Grass","Ground",4,0,0,95,109,105,75,85,56,,,,,,,,
390,1,"Chimchar","Fire",,4,0,0,44,58,44,58,44,61,,,,,,,,
391,1,"Monferno","Fire","Fighting",4,0,0,64,78,52,78,52,81,,,,,,,,
392,1,"Infernape","Fire","Fighting",4,0,0,76,104,71,104,71,108,,,,,,,,
393,1,"Piplup","Water",,4,0,0,53,51,53,61,56,40,,,,,,,,
394,1,"Prinplup","Water",,4,0,0,64,66,68,81,76,50,,,,,,,,
395,1,"Empoleon","Water","Steel",4,0,0,84,86,88,111,101,60,,,,,,,,
396,1,"Starly","Normal","Flying",4,0,0,40,55,30,30,30,60,,,,,,,,
397,1,"Staravia","Normal","Flying",4,0,0,55,75,50,40,40,80,,,,,,,,
398,1,"Staraptor","Normal","Flying",4,0,0,85,120,70,50,60,100,,,,,,,,
399,1,"Bidoof","Normal",,4,0,0,59,45,40,35,40,31,,,,,,,,
400,1,"Bibarel","Normal","Water",4,0,0,79,85,60,55,60,71,,,,,,,,
401,1,"Kricketot","Bug",,4,0,0,37,25,41,25,41,25,,,,,,,,
402,1,"Kricketune","Bug",,4,0,0,77,85,51,55,51,65,,,,,,,,
403,1,"Shinx","Electric",,4,0,0,45,65,34,40,34,45,,,,,,,,
404,1,"Luxio","Electric",,4,0,0,60,85,49,60,49,60,,,,,,,,
405,1,"Luxray","Electric",,4,0,0,80,120,79,95,79,70,,,,,,,,
406,1,"Budew","Grass","Poison",4,0,0,40,30,35,50,70,55,,,,,,,,
407,1,"Roserade","Grass","Poison",4,0,0,60,70,65,125,105,90,,,,,,,,
408,1,"Cranidos","Rock",,4,0,0,67,125,40,30,30,58,,,,,,,,
409,1,"Rampardos","Rock",,4,0,0,97,165,60,65,50,58,,,,,,,,
410,1,"Shieldon","Rock","Steel",4,0,0,30,42,118,42,88,30,,,,,,,,
411,1,"Bastiodon","Rock","Steel",4,0,0,60,52,168,47,138,30,,,,,,,,
412,1,"Burmy","Bug",,4,0,0,40,29,45,29,45,36,,,,,,,,
412,2,"Burmy","Bug",,4,0,0,40,29,45,29,45,36,,,,,,,,
412,3,"Burmy","Bug",,4,0,0,40,29,45,29,45,36,,,,,,,,
413,1,"Wormadam","Bug","Grass",4,0,0,60,59,85,79,105,36,,,,,,,,
413,2,"Wormadam","Bug","Ground",4,0,0,60,79,105,59,85,36,,,,,,,,
413,3,"Wormadam","Bug","Steel",4,0,0,60,69,95,69,95,36,,,,,,,,
414,1,"Mothim","Bug","Flying",4,0,0,70,94,50,94,50,66,,,,,,,,
415,1,"Combee","Bug","Flying",4,0,0,30,30,42,30,42,70,,,,,,,,
416,1,"Vespiquen","Bug","Flying",4,0,0,70,80,102,80,102,40,,,,,,,,
417,1,"Pachirisu","Electric",,4,0,0,60,45,70,45,90,95,,,,,,,,
418,1,"Buizel","Water",,4,0,0,55,65,35,60,30,85,,,,,,,,
419,1,"Floatzel","Water",,4,0,0,85,105,55,85,50,115,,,,,,,,
420,1,"Cherubi","Grass",,4,0,0,45,35,45,62,53,35,,,,,,,,
421,1,"Cherrim","Grass",,4,0,0,70,60,70,87,78,85,,,,,,,,
421,2,"Cherrim","Grass",,4,0,0,70,60,70,87,78,85,,,,,,,,
422,1,"Shellos","Water",,4,0,0,76,48,48,57,62,34,,,,,,,,
422,2,"Shellos","Water",,4,0,0,76,48,48,57,62,34,,,,,,,,
423,1,"Gastrodon","Water","Ground",4,0,0,111,83,68,92,82,39,,,,,,,,
423,2,"Gastrodon","Water","Ground",4,0,0,111,83,68,92,82,39,,,,,,,,
424,1,"Ambipom","Normal",,4,0,0,75,100,66,60,66,115,,,,,,,,
425,1,"Drifloon","Ghost","Flying",4,0,0,90,50,34,60,44,70,,,,,,,,
426,1,"Drifblim","Ghost","Flying",4,0,0,150,80,44,90,54,80,,,,,,,,
427,1,"Buneary","Normal",,4,0,0,55,66,44,44,56,85,,,,,,,,
428,1,"Lopunny","Normal",,4,0,1,65,76,84,54,96,105,,,,,,,,
428,2,"Mega Lopunny","Normal","Fighting",4,0,1,65,136,94,54,96,135,,,,,,,,
429,1,"Mismagius","Ghost",,4,0,0,60,60,60,105,105,105,,,,,,,,
430,1,"Honchkrow","Dark","Flying",4,0,0,100,125,52,105,52,71,,,,,,,,
431,1,"Glameow","Normal",,4,0,0,49,55,42,42,37,85,,,,,,,,
432,1,"Purugly","Normal",,4,0,0,71,82,64,64,59,112,,,,,,,,
433,1,"Chingling","Psychic",,4,0,0,45,30,50,65,50,45,,,,,,,,
434,1,"Stunky","Poison","Dark",4,0,0,63,63,47,41,41,74,,,,,,,,
435,1,"Skuntank","Poison","Dark",4,0,0,103,93,67,71,61,84,,,,,,,,
436,1,"Bronzor","Steel","Psychic",4,0,0,57,24,86,24,86,23,,,,,,,,
437,1,"Bronzong","Steel","Psychic",4,0,0,67,89,116,79,116,33,,,,,,,,
438,1,"Bonsly","Rock",,4,0,0,50,80,95,10,45,10,,,,,,,,
439,1,"Mime Jr.","Psychic","Fairy",4,0,0,20,25,45,70,90,60,,,,,,,,
440,1,"Happiny","Normal",,4,0,0,100,5,5,15,65,30,,,,,,,,
441,1,"Chatot","Normal","Flying",4,0,0,76,65,45,92,42,91,,,,,,,,
442,1,"Spiritomb","Ghost","Dark",4,0,0,50,92,108,92,108,35,,,,,,,,
443,1,"Gible","Dragon","Ground",4,0,0,58,70,45,40,45,42,,,,,,,,
444,1,"Gabite","Dragon","Ground",4,0,0,68,90,65,50,55,82,,,,,,,,
445,1,"Garchomp","Dragon","Ground",4,0,1,108,130,95,80,85,102,,,,,,,,
445,2,"Mega Garchomp","Dragon","Ground",4,0,1,108,170,115,120,95,92,,,,,,,,
446,1,"Munchlax","Normal",,4,0,0,135,85,40,40,85,5,,,,,,,,
447,1,"Riolu","Fighting",,4,0,0,40,70,40,35,40,60,,,,,,,,
448,1,"Lucario","Fighting","Steel",4,0,1,70,110,70,115,70,90,,,,,,,,
448,2,"Mega Lucario","Fighting","Steel",4,0,1,70,145,88,140,70,112,,,,,,,,
449,1,"Hippopotas","Ground",,4,0,0,68,72,78,38,42,32,,,,,,,,
450,1,"Hippowdon","Ground",,4,0,0,108,112,118,68,72,47,,,,,,,,
451,1,"Skorupi","Poison","Bug",4,0,0,40,50,90,30,55,65,,,,,,,,
452,1,"Drapion","Poison","Dark",4,0,0,70,90,110,60,75,95,,,,,,,,
453,1,"Croagunk","Poison","Fighting",4,0,0,48,61,40,61,40,50,,,,,,,,
454,1,"Toxicroak","Poison","Fighting",4,0,0,83,106,65,86,65,85,,,,,,,,
455,1,"Carnivine","Grass",,4,0,0,74,100,72,90,72,46,,,,,,,,
456,1,"Finneon","Water",,4,0,0,49,49,56,49,61,66,,,,,,,,
457,1,"Lumineon","Water",,4,0,0,69,69,76,69,86,91,,,,,,,,
458,1,"Mantyke","Water","Flying",4,0,0,45,20,50,60,120,50,,,,,,,,
459,1,"Snover","Grass","Ice",4,0,0,60,62,50,62,60,40,,,,,,,,
460,1,"Abomasnow","Grass","Ice",4,0,1,90,92,75,92,85,60,,,,,,,,
460,2,"Mega Abomasnow","Grass","Ice",4,0,1,90,132,105,132,105,30,,,,,,,,
461,1,"Weavile","Dark","Ice",4,0,0,70,120,65,45,85,125,,,,,,,,
462,1,"Magnezone","Electric","Steel",4,0,0,70,70,115,130,90,60,,,,,,,,
463,1,"Lickilicky","Normal",,4,0,0,110,85,95,80,95,50,,,,,,,,
464,1,"Rhyperior","Ground","Rock",4,0,0,115,140,130,55,55,40,,,,,,,,
465,1,"Tangrowth","Grass",,4,0,0,100,100,125,110,50,50,,,,,,,,
466,1,"Electivire","Electric",,4,0,0,75,123,67,95,85,95,,,,,,,,
467,1,"Magmortar","Fire",,4,0,0,75,95,67,125,95,83,,,,,,,,
468,1,"Togekiss","Fairy","Flying",4,0,0,85,50,95,120,115,80,,,,,,,,
469,1,"Yanmega","Bug","Flying",4,0,0,86,76,86,116,56,95,,,,,,,,
470,1,"Leafeon","Grass",,4,0,0,65,110,130,60,65,95,,,,,,,,
471,1,"Glaceon","Ice",,4,0,0,65,60,110,130,95,65,,,,,,,,
472,1,"Gliscor","Ground","Flying",4,0,0,75,95,125,45,75,95,,,,,,,,
473,1,"Mamoswine","Ice","Ground",4,0,0,110,130,80,70,60,80,,,,,,,,
474,1,"Porygon-Z","Normal",,4,0,0,85,80,70,135,75,90,,,,,,,,
475,1,"Gallade","Psychic","Fighting",4,0,1,68,125,65,65,115,80,,,,,,,,
475,2,"Mega Gallade","Psychic","Fighting",4,0,1,68,165,95,65,115,110,,,,,,,,
476,1,"Probopass","Rock","Steel",4,0,0,60,55,145,75,150,40,,,,,,,,
477,1,"Dusknoir","Ghost",,4,0,0,45,100,135,65,135,45,,,,,,,,
478,1,"Froslass","Ice","Ghost",4,0,0,70,80,70,80,70,110,,,,,,,,
479,1,"Rotom","Electric","Ghost",4,0,0,50,50,77,95,77,91,,,,,,,,
479,2,"Rotom","Electric","Fire",4,0,0,50,65,107,105,107,86,,,,,,,,
479,3,"Rotom","Electric","Water",4,0,0,50,65,107,105,107,86,,,,,,,,
479,4,"Rotom","Electric","Ice",4,0,0,50,65,107,105,107,86,,,,,,,,
479,5,"Rotom","Electric","Flying",4,0,0,50,65,107,105,107,86,,,,,,,,
479,6,"Rotom","Electric","Grass",4,0,0,50,65,107,105,107,86,,,,,,,,
480,1,"Uxie","Psychic",,4,1,0,75,75,130,75,130,95,,,,,,,,
481,1,"Mesprit","Psychic",,4,1,0,80,105,105,105,105,80,,,,,,,,
482,1,"Azelf","Psychic",,4,1,0,75,125,70,125,70,115,,,,,,,,
483,1,"Dialga","Steel","Dragon",4,1,0,100,120,120,150,100,90,,,,,,,,
484,1,"Palkia","Water","Dragon",4,1,0,90,120,100,150,120,100,,,,,,,,
485,1,"Heatran","Fire","Steel",4,1,0,91,90,106,130,106,77,,,,,,,,
486,1,"Regigigas","Normal",,4,1,0,110,160,110,80,110,100,,,,,,,,
487,1,"Giratina","Ghost","Dragon",4,1,0,150,100,120,100,120,90,,,,,,,,
487,2,"Giratina","Ghost","Dragon",4,1,0,150,120,100,120,100,90,,,,,,,,
488,1,"Cresselia","Psychic",,4,1,0,120,70,120,75,130,85,,,,,,,,
489,1,"Phione","Water",,4,1,0,80,80,80,80,80,80,,,,,,,,
490,1,"Manaphy","Water",,4,1,0,100,100,100,100,100,100,,,,,,,,
491,1,"Darkrai","Dark",,4,1,0,70,90,90,135,90,125,,,,,,,,
492,1,"Shaymin","Grass",,4,1,0,100,100,100,100,100,100,,,,,,,,
492,2,"Shaymin","Grass","Flying",4,1,0,100,103,75,120,75,127,,,,,,,,
493,1,"Arceus","Normal",,4,1,0,120,120,120,120,120,120,,,,,,,,
494,1,"Victini","Psychic","Fire",5,1,0,100,100,100,100,100,100,,,,,,,,
495,1,"Snivy","Grass",,5,0,0,45,45,55,45,55,63,,,,,,,,
496,1,"Servine","Grass",,5,0,0,60,60,75,60,75,83,,,,,,,,
497,1,"Serperior","Grass",,5,0,0,75,75,95,75,95,113,,,,,,,,
498,1,"Tepig","Fire",,5,0,0,65,63,45,45,45,45,,,,,,,,
499,1,"Pignite","Fire","Fighting",5,0,0,90,93,55,70,55,55,,,,,,,,
500,1,"Emboar","Fire","Fighting",5,0,0,110,123,65,100,65,65,,,,,,,,
501,1,"Oshawott","Water",,5,0,0,55,55,45,63,45,45,,,,,,,,
502,1,"Dewott","Water",,5,0,0,75,75,60,83,60,60,,,,,,,,
503,1,"Samurott","Water",,5,0,0,95,100,85,108,70,70,,,,,,,,
504,1,"Patrat","Normal",,5,0,0,45,55,39,35,39,42,,,,,,,,
505,1,"Watchog","Normal",,5,0,0,60,85,69,60,69,77,,,,,,,,
506,1,"Lillipup","Normal",,5,0,0,45,60,45,25,45,55,,,,,,,,
507,1,"Herdier","Normal",,5,0,0,65,80,65,35,65,60,,,,,,,,
508,1,"Stoutland","Normal",,5,0,0,85,110,90,45,90,80,,,,,,,,
509,1,"Purrloin","Dark",,5,0,0,41,50,37,50,37,66,,,,,,,,
510,1,"Liepard","Dark",,5,0,0,64,88,50,88,50,106,,,,,,,,
511,1,"Pansage","Grass",,5,0,0,50,53,48,53,48,64,,,,,,,,
512,1,"Simisage","Grass",,5,0,0,75,98,63,98,63,101,,,,,,,,
513,1,"Pansear","Fire",,5,0,0,50,53,48,53,48,64,,,,,,,,
514,1,"Simisear","Fire",,5,0,0,75,98,63,98,63,101,,,,,,,,
515,1,"Panpour","Water",,5,0,0,50,53,48,53,48,64,,,,,,,,
516,1,"Simipour","Water",,5,0,0,75,98,63,98,63,101,,,,,,,,
517,1,"Munna","Psychic",,5,0,0,76,25,45,67,55,24,,,,,,,,
518,1,"Musharna","Psychic",,5,0,0,116,55,85,107,95,29,,,,,,,,
519,1,"Pidove","Normal","Flying",5,0,0,50,55,50,36,30,43,,,,,,,,
520,1,"Tranquill","Normal","Flying",5,0,0,62,77,62,50,42,65,,,,,,,,
521,1,"Unfezant","Normal","Flying",5,0,0,80,115,80,65,55,93,,,,,,,,
522,1,"Blitzle","Electric",,5,0,0,45,60,32,50,32,76,,,,,,,,
523,1,"Zebstrika","Electric",,5,0,0,75,100,63,80,63,116,,,,,,,,
524,1,"Roggenrola","Rock",,5,0,0,55,75,85,25,25,15,,,,,,,,
525,1,"Boldore","Rock",,5,0,0,70,105,105,50,40,20,,,,,,,,
526,1,"Gigalith","Rock",,5,0,0,85,135,130,60,80,25,,,,,,,,
527,1,"Woobat","Psychic","Flying",5,0,0,65,45,43,55,43,72,,,,,,,,
528,1,"Swoobat","Psychic","Flying",5,0,0,67,57,55,77,55,114,,,,,,,,
529,1,"Drilbur","Ground",,5,0,0,60,85,40,30,45,68,,,,,,,,
530,1,"Excadrill","Ground","Steel",5,0,0,110,135,60,50,65,88,,,,,,,,
531,1,"Audino","Normal",,5,0,1,103,60,86,60,86,50,,,,,,,,
531,2,"Mega Audino","Normal","Fairy",5,0,1,103,60,126,80,126,50,,,,,,,,
532,1,"Timburr","Fighting",,5,0,0,75,80,55,25,35,35,,,,,,,,
533,1,"Gurdurr","Fighting",,5,0,0,85,105,85,40,50,40,,,,,,,,
534,1,"Conkeldurr","Fighting",,5,0,0,105,140,95,55,65,45,,,,,,,,
535,1,"Tympole","Water",,5,0,0,50,50,40,50,40,64,,,,,,,,
536,1,"Palpitoad","Water","Ground",5,0,0,75,65,55,65,55,69,,,,,,,,
537,1,"Seismitoad","Water","Ground",5,0,0,105,95,75,85,75,74,,,,,,,,
538,1,"Throh","Fighting",,5,0,0,120,100,85,30,85,45,,,,,,,,
